Tienda,Genero,Edad,Monto,Devolución,NumObjetosDevueltos,MotivoCambio,Consecuencia
Miraflores,Femenino,17,5.8,1,4,Cliente cambio de parecer,Fuga
Miraflores,NA,20,79.8,4,5,Cliente cambio de parecer,Fuga
NA,Femenino,17,138,1,7,Cliente cambio de parecer,Fuga
Miraflores,Femenino,13,198,1,2,Cliente cambio de parecer,Fuga
Miraflores,Femenino,40,89.86,4,5,Cliente cambio de parecer,Fuga
Miraflores,NA,27,29.8,2,2,Cliente cambio de parecer,NoFuga
Miraflores,Femenino,40,67.8,2,3,Cliente cambio de parecer,Fuga
Miraflores,Femenino,19,458,0,8,Cliente cambio de parecer,Fuga
Miraflores,Femenino,52,86,2,4,Cliente cambio de parecer,Fuga
Miraflores,Femenino,13,79.8,1,5,Cliente cambio de parecer,Fuga
Miraflores,Femenino,NA,458,0,1,Cliente cambio de parecer,Fuga
Miraflores,Femenino,52,134,4,6,Cliente cambio de parecer,Fuga
Miraflores,Femenino,13,119.8,2,5,Cliente cambio de parecer,Fuga
Miraflores,Femenino,NA,3.6,1,5,Cliente cambio de parecer,Fuga
Miraflores,Femenino,51,61,0,5,Cliente cambio de parecer,Fuga
Miraflores,NA,20,18.8,0,7,Cliente cambio de parecer,Fuga
Miraflores,Femenino,32,159.72,NA,6,Cliente cambio de parecer,Fuga
Miraflores,Femenino,20,182,2,NA,Cliente cambio de parecer,Fuga
Miraflores,Femenino,20,NA,NA,6,Cliente cambio de parecer,Fuga
Miraflores,Femenino,20,49.8,NA,2,Cliente cambio de parecer,NoFuga
Miraflores,Femenino,19,NA,1,4,Cliente cambio de parecer,Fuga
Miraflores,Femenino,31,35,0,8,Cliente cambio de parecer,Fuga
Miraflores,NA,51,59.8,2,4,Cliente cambio de parecer,Fuga
Miraflores,Femenino,20,NA,6,3,NA,Fuga
Miraflores,Femenino,17,234,6,5,Cliente cambio de parecer,Fuga
Miraflores,NA,32,99.8,NA,4,Cliente cambio de parecer,Fuga
Miraflores,Masculino,25,NA,5,1,Cliente cambio de parecer,NoFuga
Miraflores,Masculino,31,79.8,1,3,NA,Fuga
Miraflores,Masculino,NA,NA,1,6,Cliente cambio de parecer,Fuga
NA,Masculino,33,139.8,2,6,Cliente cambio de parecer,Fuga
Miraflores,Masculino,56,NA,2,8,NA,Fuga
Miraflores,Masculino,32,79.8,NA,NA,NA,Fuga
Miraflores,Masculino,24,NA,0,3,Cliente cambio de parecer,NoFuga
Miraflores,Masculino,19,35.2,1,2,Cliente cambio de parecer,NoFuga
Miraflores,Masculino,24,79.8,0,NA,Cliente cambio de parecer,Fuga
Miraflores,NA,19,39.8,0,NA,Cliente cambio de parecer,NoFuga
Miraflores,Masculino,24,119.8,2,5,Cliente cambio de parecer,Fuga
Miraflores,Masculino,56,49.8,2,6,Cliente cambio de parecer,Fuga
Miraflores,Masculino,NA,119.8,3,7,Cliente cambio de parecer,Fuga
Miraflores,Masculino,32,79.8,3,NA,Cliente cambio de parecer,Fuga
Miraflores,Masculino,56,138,3,1,Cliente cambio de parecer,Fuga
Miraflores,Masculino,32,99.8,2,1,Cliente cambio de parecer,Fuga
Miraflores,NA,31,NA,4,3,Cliente cambio de parecer,NoFuga
Miraflores,Masculino,25,NA,0,2,Cliente cambio de parecer,Fuga
Miraflores,Masculino,31,39.8,NA,NA,Cliente cambio de parecer,NoFuga
Miraflores,Masculino,32,79.8,NA,1,Cliente cambio de parecer,Fuga
Surco,Femenino,25,39.8,NA,NA,Cliente cambio de parecer,Fuga
Surco,Femenino,NA,NA,7,3,NA,NoFuga
