Al,Co,Cu,Ni
7.258412151,0.246860078,2.388762789,2.241772954
8.880446451,1.214912744,2.509599262,2.694627181
7.585788822,-0.020202707,1.720979287,1.619388243
8.757783656,1.363537374,3.394508394,4.085976313
6.445719819,-0.84397007,1.829376333,0.683096845
7.630461262,1.528227857,3.856510295,4.356708827
7.090076836,-0.287682072,2.158714723,1.740466175
7.31986493,-0.597837001,1.713797928,0.783901544
8.125630988,0.518793793,2.302585093,2.459588842
7.185387016,0.113328685,2.224623552,2.58021683
7.791522819,0.3074847,1.738710248,1.662030363
7.408530567,0.928219303,3.443618098,3.985273467
7.390181428,0.157003749,1.935859813,1.398716881
7.244227516,0.609765572,3.404525172,3.768152635
7.339537695,1.578978705,3.860729711,4.605170186
7.339537695,0.254642218,2.213753879,2.227861547
8.70450229,0.425267735,2.302585093,2.172476408
7.882314919,0.698134722,3.04927304,3.424262655
7.878534196,-0.287682072,1.515127233,1.30833282
7.72753511,0.683096845,3.135494216,3.532225644
7.901007052,1.371180723,3.608211551,4.257030144
7.926602599,-0.139262067,2.117459609,2.111424588
7.461640392,-0.198450939,2.12704052,1.983756292
6.825460036,-0.094310679,2.068127782,1.235471471
6.850126166,0.076961041,2.32238772,2.587764035
7.237059026,-0.139262067,2.341805806,2.415913778
8.519191194,1.504077397,3.234749174,3.569532696
8.194229305,4.037774211,7.803843304,7.106606138
7.286191715,1.768149604,4.429625613,5.099866428
8.13739583,0.667829373,2.063058062,2.172476408
8.107720062,1.986503546,4.602165677,5.081404365
7.570443252,-0.186329578,2.043814364,1.458615023
6.28785856,0.292669614,3.04927304,3.250374492
8.888756748,1.662030363,2.4765384,2.442347035
8.199738961,4.428433007,7.53369371,7.489970899
9.239899174,0.936093359,1.803358605,1.931521412
8.759354749,0.631271777,1.738710248,1.40854497
6.64509097,-0.235722334,2.424802726,2.501435952
6.90475077,1.095273387,3.875359021,4.308110952
8.503094267,0.405465108,1.621366483,1.706564623
8.523175263,0.97455964,2.043814364,1.733423892
8.026170195,0.955511445,1.924248652,1.826160896
6.751101469,-0.967584026,1.508511994,1.601405741
7.358830898,0.385262401,2.803360381,2.90690106
7.517520851,-0.430782916,1.769854634,1.413423029
7.691656823,-0.010050336,1.547562509,1.373715579
