Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size,latitude,longitude,Medium(P2)
20,Female,Single,Student,No Income,Post Graduate,4,12.9766,77.5993,Web_browser
24,Female,Single,Student,Below Rs.10000,Graduate,3,12.977,77.5773,Web_browser
22,Male,Single,Student,Below Rs.10000,Post Graduate,3,12.9551,77.6593,Direct_call
22,Female,Single,Student,No Income,Graduate,6,12.9473,77.5616,Walk-in
22,Male,Single,Student,Below Rs.10000,Post Graduate,4,12.985,77.5533,Direct_call
27,Female,Married,Employee,More than 50000,Post Graduate,2,12.9299,77.6848,Walk-in
22,Male,Single,Student,No Income,Graduate,3,12.977,77.5773,Direct_call
24,Female,Single,Student,No Income,Post Graduate,3,12.9828,77.6131,Direct_call
23,Female,Single,Student,No Income,Post Graduate,2,12.9766,77.5993,Direct_call
23,Female,Single,Student,No Income,Post Graduate,4,12.9854,77.7081,Walk-in
22,Female,Single,Student,No Income,Post Graduate,5,12.985,77.5533,Direct_call
23,Male,Single,Student,Below Rs.10000,Post Graduate,2,12.977,77.5773,Walk-in
23,Male,Single,Student,No Income,Post Graduate,5,12.8988,77.5764,Direct_call
21,Male,Single,Student,No Income,Graduate,4,12.977,77.5773,Direct_call
23,Female,Single,Self Employeed,10001 to 25000,Post Graduate,5,12.9438,77.5738,Walk-in
24,Female,Single,Student,No Income,Post Graduate,6,12.8893,77.6399,Walk-in
28,Female,Single,Employee,25001 to 50000,Post Graduate,2,12.9783,77.6408,Direct_call
23,Female,Single,Student,No Income,Graduate,3,12.982,77.6256,Walk-in
25,Male,Single,Student,No Income,Graduate,4,12.8988,77.5764,Walk-in
21,Female,Single,Student,Below Rs.10000,Post Graduate,1,12.9783,77.6408,Direct_call
24,Male,Single,Student,No Income,Post Graduate,3,12.977,77.5773,Direct_call
22,Male,Single,Student,No Income,Post Graduate,4,13.0298,77.6047,Direct_call
22,Female,Single,Student,No Income,Graduate,4,12.9983,77.6409,Direct_call
23,Male,Single,Student,No Income,Graduate,4,12.9925,77.5633,Walk-in
21,Male,Single,Student,Below Rs.10000,Post Graduate,3,12.9306,77.5434,Direct_call
25,Male,Single,Student,No Income,Post Graduate,3,12.982,77.6256,Direct_call
22,Female,Single,Student,No Income,Post Graduate,5,12.9353,77.5585,Direct_call
22,Male,Single,Student,No Income,Post Graduate,3,12.9155,77.5135,Walk-in
23,Female,Single,Employee,10001 to 25000,Graduate,3,12.9854,77.7081,Direct_call
22,Male,Single,Student,Below Rs.10000,Post Graduate,4,13.0019,77.5713,Direct_call
22,Female,Single,Employee,10001 to 25000,Graduate,5,12.9698,77.75,Direct_call
22,Male,Single,Student,No Income,Post Graduate,4,12.9783,77.6408,Direct_call
25,Male,Married,Employee,More than 50000,Ph.D,4,12.9261,77.6221,Direct_call
22,Female,Single,Student,10001 to 25000,Post Graduate,5,12.985,77.5533,Direct_call
22,Female,Single,Student,No Income,Post Graduate,2,12.9119,77.6446,Direct_call
25,Male,Single,Student,10001 to 25000,Post Graduate,3,12.9306,77.5434,Walk-in
25,Male,Single,Student,No Income,Post Graduate,5,12.977,77.5773,Walk-in
32,Female,Prefer not to say,House wife,No Income,Graduate,5,12.982,77.6256,Web_browser
