Tienda,Género,Edad,Monto,Devolución,NumObjetosDevueltos,MotivoCambio,Consecuencia
Miraflores,Femenino,17,5.8,1,4,Cliente cambio de parecer,Fuga
Miraflores,Femenino,20,79.8,4,5,Cliente cambio de parecer,Fuga
Miraflores,Femenino,17,138,1,7,Cliente cambio de parecer,Fuga
Miraflores,Femenino,13,198,1,2,Cliente cambio de parecer,Fuga
Miraflores,Femenino,40,89.86,4,5,Cliente cambio de parecer,Fuga
Miraflores,Femenino,27,29.8,2,2,Cliente cambio de parecer,Nofuga
Miraflores,Femenino,40,67.8,2,3,Cliente cambio de parecer,Fuga
Miraflores,Femenino,19,458,0,8,Cliente cambio de parecer,Fuga
Miraflores,Femenino,52,86,2,4,Cliente cambio de parecer,Fuga
Miraflores,Femenino,13,79.8,1,5,Cliente cambio de parecer,Fuga
Miraflores,Femenino,20,458,0,1,Cliente cambio de parecer,Fuga
Miraflores,Femenino,52,134,4,6,Cliente cambio de parecer,Fuga
Miraflores,Femenino,13,119.8,2,5,Cliente cambio de parecer,Fuga
Miraflores,Femenino,20,3.6,1,5,Cliente cambio de parecer,Fuga
Miraflores,Femenino,51,61,0,5,Cliente cambio de parecer,Fuga
Miraflores,Femenino,20,18.8,0,7,Cliente cambio de parecer,Fuga
Miraflores,Femenino,32,159.72,1,6,Cliente cambio de parecer,Fuga
Miraflores,Femenino,20,182,2,4,Cliente cambio de parecer,Fuga
Miraflores,Femenino,20,4.6,1,6,Cliente cambio de parecer,Fuga
Miraflores,Femenino,20,49.8,3,2,Cliente cambio de parecer,Nofuga
Miraflores,Femenino,19,79.8,1,4,Cliente cambio de parecer,Fuga
Miraflores,Femenino,31,35,0,8,Cliente cambio de parecer,Fuga
Miraflores,Femenino,51,59.8,2,4,Cliente cambio de parecer,Fuga
Miraflores,Femenino,20,139.8,6,3,Cliente cambio de parecer,Fuga
Miraflores,Femenino,17,234,6,5,Cliente cambio de parecer,Fuga
Miraflores,Masculino,32,99.8,6,4,Cliente cambio de parecer,Fuga
Miraflores,Masculino,25,59.8,5,1,Cliente cambio de parecer,Nofuga
Miraflores,Masculino,31,79.8,1,3,Cliente cambio de parecer,Fuga
Miraflores,Masculino,31,39.76,1,6,Cliente cambio de parecer,Fuga
