Fecha,Maiz_precio
08/06/2023,1.6
07/06/2023,1.6
06/06/2023,1.6
05/06/2023,1.59
03/06/2023,1.59
02/06/2023,1.6
01/06/2023,1.61
31/05/2023,1.6
30/05/2023,1.6
29/05/2023,1.6
27/05/2023,1.6
26/05/2023,1.61
25/05/2023,1.61
24/05/2023,1.61
23/05/2023,1.6
22/05/2023,1.61
20/05/2023,1.61
19/05/2023,1.61
18/05/2023,1.61
17/05/2023,1.61
16/05/2023,1.61
15/05/2023,1.61
13/05/2023,1.61
12/05/2023,1.61
11/05/2023,1.61
10/05/2023,1.61
09/05/2023,1.6
08/05/2023,1.61
06/05/2023,1.61
05/05/2023,1.61
04/05/2023,1.61
03/05/2023,1.62
02/05/2023,1.63
01/05/2023,1.63
29/04/2023,1.63
28/04/2023,1.63
27/04/2023,1.63
26/04/2023,1.63
25/04/2023,1.63
24/04/2023,1.63
22/04/2023,1.63
21/04/2023,1.63
20/04/2023,1.63
19/04/2023,1.63
18/04/2023,1.63
17/04/2023,1.62
15/04/2023,1.62
14/04/2023,1.62
13/04/2023,1.62
12/04/2023,1.62
11/04/2023,1.62
10/04/2023,1.62
08/04/2023,1.62
07/04/2023,1.62
06/04/2023,1.62
05/04/2023,1.63
04/04/2023,1.62
03/04/2023,1.62
01/04/2023,1.62
31/03/2023,1.63
30/03/2023,1.63
29/03/2023,1.64
28/03/2023,1.63
27/03/2023,1.63
25/03/2023,1.64
24/03/2023,1.64
23/03/2023,1.64
22/03/2023,1.64
21/03/2023,1.64
20/03/2023,1.66
18/03/2023,1.66
17/03/2023,1.65
16/03/2023,1.65
15/03/2023,1.67
14/03/2023,1.68
13/03/2023,1.68
10/03/2023,1.69
09/03/2023,1.7
08/03/2023,1.7
07/03/2023,1.71
06/03/2023,1.72
04/03/2023,1.73
03/03/2023,1.73
02/03/2023,1.74
01/03/2023,1.75
28/02/2023,1.75
27/02/2023,1.75
25/02/2023,1.76
24/02/2023,1.76
23/02/2023,1.75
22/02/2023,1.76
21/02/2023,1.76
20/02/2023,1.76
18/02/2023,1.75
17/02/2023,1.76
16/02/2023,1.77
15/02/2023,1.76
14/02/2023,1.76
13/02/2023,1.77
11/02/2023,1.76
10/02/2023,1.77
09/02/2023,1.78
08/02/2023,1.78
07/02/2023,1.78
06/02/2023,1.8
04/02/2023,1.81
03/02/2023,1.8
02/02/2023,1.81
01/02/2023,1.81
31/01/2023,1.81
30/01/2023,1.82
28/01/2023,1.82
27/01/2023,1.82
26/01/2023,1.82
25/01/2023,1.83
24/01/2023,1.85
23/01/2023,1.86
21/01/2023,1.87
20/01/2023,1.87
19/01/2023,1.86
18/01/2023,1.86
17/01/2023,1.86
16/01/2023,1.86
14/01/2023,1.86
13/01/2023,1.86
12/01/2023,1.86
11/01/2023,1.86
10/01/2023,1.86
09/01/2023,1.86
08/01/2023,1.87
07/01/2023,1.87
06/01/2023,1.87
05/01/2023,1.87
04/01/2023,1.87
03/01/2023,1.87
02/01/2023,1.86
31/12/2022,1.86
30/12/2022,1.85
29/12/2022,1.86
28/12/2022,1.86
27/12/2022,1.86
26/12/2022,1.86
24/12/2022,1.87
23/12/2022,1.86
22/12/2022,1.86
21/12/2022,1.86
20/12/2022,1.87
19/12/2022,1.87
17/12/2022,1.86
16/12/2022,1.87
15/12/2022,1.87
14/12/2022,1.87
13/12/2022,1.86
12/12/2022,1.87
10/12/2022,1.86
09/12/2022,1.87
08/12/2022,1.87
07/12/2022,1.88
06/12/2022,1.88
05/12/2022,1.88
03/12/2022,1.88
02/12/2022,1.88
01/12/2022,1.88
30/11/2022,1.88
29/11/2022,1.89
28/11/2022,1.89
26/11/2022,1.89
25/11/2022,1.89
24/11/2022,1.89
23/11/2022,1.88
22/11/2022,1.88
21/11/2022,1.87
19/11/2022,1.87
18/11/2022,1.88
17/11/2022,1.88
16/11/2022,1.86
15/11/2022,1.87
14/11/2022,1.82
12/11/2022,1.82
11/11/2022,1.82
10/11/2022,1.82
09/11/2022,1.82
08/11/2022,1.84
