edad,educ,empleo,direccion,ingresos,deudaingr,deudacred,deudaotro,impago,morapred1,morapred2,morapred3
41,Superiores iniciados,17,12,176,9.3,11.359392,5.008608,Sí,0.808394327,0.788640432,0.213043376
27,No completó el bachillerato,10,6,31,17.3,1.362202,4.000798,No,0.198297476,0.128445387,0.436903006
40,No completó el bachillerato,15,14,55,5.5,0.856075,2.168925,No,0.010036108,0.002986778,0.141022623
41,No completó el bachillerato,15,14,120,2.9,2.65872,0.82128,No,0.022138284,0.010273265,0.104422212
24,Título de Bachiller,2,0,28,17.3,1.787436,3.056564,Sí,0.781588314,0.73788482,0.436903006
41,Título de Bachiller,5,5,25,10.2,0.3927,2.1573,No,0.216708941,0.328194657,0.233577086
39,No completó el bachillerato,20,9,67,30.6,3.833874,16.668126,No,0.185960108,0.179255713,0.817091719
43,No completó el bachillerato,12,11,38,3.6,0.128592,1.239408,No,0.014708653,0.010572668,0.11335756
24,No completó el bachillerato,3,4,19,24.4,1.358348,3.277652,Sí,0.748041204,0.619443452,0.663903973
36,No completó el bachillerato,0,13,25,19.7,2.7777,2.1473,No,0.815057013,0.797227451,0.515530083
27,No completó el bachillerato,0,1,16,1.7,0.182512,0.089488,No,0.350309226,0.610511356,0.090547584
25,No completó el bachillerato,4,0,23,5.2,0.252356,0.943644,No,0.239053902,0.21902365,0.136307036
52,No completó el bachillerato,24,14,64,10,3.9296,2.4704,No,0.009790173,0.006284684,0.228897786
37,No completó el bachillerato,6,9,29,16.3,1.715901,3.011099,No,0.364494048,0.340467556,0.404835323
48,No completó el bachillerato,22,15,100,9.1,3.7037,5.3963,No,0.011873904,0.00771407,0.208663438
36,Título de Bachiller,9,6,49,8.6,0.817516,3.396484,Sí,0.096704078,0.113839682,0.198005125
36,Título de Bachiller,13,6,41,16.4,2.918216,3.805784,Sí,0.212050391,0.175024767,0.408010484
43,No completó el bachillerato,23,19,72,7.6,1.181952,4.290048,No,0.001404871,0.000564,0.177931309
39,No completó el bachillerato,6,9,61,5.7,0.563274,2.913726,No,0.10414539,0.092729659,0.144241548
41,Superiores iniciados,0,21,26,1.7,0.099008,0.342992,No,0.091918014,0.086910591,0.090547584
39,No completó el bachillerato,22,3,52,3.2,1.154816,0.509184,No,0.004373536,0.001644741,0.108172886
47,No completó el bachillerato,17,21,43,5.6,0.587552,1.820448,No,0.003047352,0.002013761,0.142624516
